"vote_id","yea_total","nay_total","not_voting_total","not_present_total","yea_votes","nay_votes","not_voting","not_present","date","year","month"
"s[phone]","53",,,,"S000709,Arlen,Specter,Democrat,PA,JewishR000295,Charles,Robb,Democrat,VAM000250,Spark,Matsunaga,Democrat,HIM001054,Daniel,Moynihan,Democrat,NYC000598,William,Cohen,Republican,MEB000243,Max Baucus,Max,Baucus,Democrat,MT,United Church of ChristD000018,Alfonse,D'Amato,Republican,NYB000639,David,Boren,Democrat,OKB000780,John,Breaux,Democrat,LA,Roman CatholicM000811,George,Mitchell,Democrat,MEL000174,Patrick J. Leahy,Patrick,Leahy,Democrat,VT,Roman CatholicA000031,Brockman,Adams,Democrat,WAC000877,Alan,Cranston,Democrat,CAS000064,Paul,Sarbanes,Democrat,MD,Greek OrthodoxS000709,Arlen,Specter,Republican,PA,JewishM000702,Barbara A. Mikulski,Barbara,Mikulski,Democrat,MD,Roman CatholicD000388,Christopher,Dodd,Democrat,CT,Roman CatholicH000725,Ernest,Hollings,Democrat,SC,LutheranB000468,Jeff Bingaman,Jeff,Bingaman,Democrat,NM,MethodistD000566,David,Durenberger,Republican,MNR000361,John D. Rockefeller, IV,John,Rockefeller,Democrat,WV,PresbyterianB001210,Robert,Byrd,Democrat,WV,BaptistH000456,Henry,Heinz,Republican,PAL000504,Richard G. Lugar,Richard,Lugar,Republican,IN,MethodistK000146,J.,Kerrey,Democrat,NED000401,Robert,Dole,Republican,KSH000343,Mark,Hatfield,Republican,ORD000064,Thomas,Daschle,Democrat,SD,Roman CatholicS000429,Alan,Simpson,Republican,WYR000497,Warren,Rudman,Republican,NHE000284,J.,Exon,Democrat,NEG000321,Albert,Gore,Democrat,TNI000025,Daniel K. Inouye,Daniel,Inouye,Democrat,HI,MethodistK000148,John F. Kerry,John,Kerry,Democrat,MA,Roman CatholicB000611,Christopher,Bond,Republican,MO,PresbyterianF000329,Wyche,Fowler,Democrat,GAK000305,Herb Kohl,Herbert,Kohl,Democrat,WI,JewishR000249,Donald,Riegle,Democrat,MIB000401,Lloyd,Bentsen,Democrat,TXC000269,John,Chafee,Republican,RIS000055,James,Sanford,Democrat,NCB000444,Joseph,Biden,Democrat,DE,Roman CatholicS000068,James,Sasser,Democrat,TNC000705,Kent Conrad,Kent,Conrad,Democrat,ND,UnitarianN000171,Samuel,Nunn,Democrat,GAS000888,Ted,Stevens,Republican,AK,EpiscopalianK000105,Edward,Kennedy,Democrat,MA,CatholicP000193,Claiborne,Pell,Democrat,RIM000678,Howard,Metzenbaum,Democrat,OHW000647,Timothy,Wirth,Democrat,COC000567,Thad Cochran,Thad,Cochran,Republican,MS,BaptistJ000189,John,Johnston,Democrat,LAL000261,Carl Levin,Carl,Levin,Democrat,MI,JewishB001077,Quentin,Burdick,Democrat,ND",,,,"1989-11-01T11:19:00-05:00","1989","11"
"s[phone]","64",,,,"J000072,James,Jeffords,Republican,VT,CongregationalistM001054,Daniel,Moynihan,Democrat,NYK000017,Nancy,Kassebaum,Republican,KSB000243,Max Baucus,Max,Baucus,Democrat,MT,United Church of ChristB001126,Conrad,Burns,Republican,MT,LutheranD000018,Alfonse,D'Amato,Republican,NYB001225,William,Bradley,Democrat,NJM001085,Frank,Murkowski,Republican,AK,Roman CatholicB000780,John,Breaux,Democrat,LA,Roman CatholicM000811,George,Mitchell,Democrat,MEL000174,Patrick J. Leahy,Patrick,Leahy,Democrat,VT,Roman CatholicP000556,David,Pryor,Democrat,ARS000320,Richard C. Shelby,Richard,Shelby,Democrat,AL,PresbyterianA000031,Brockman,Adams,Democrat,WAG000333,T.,Gorton,Republican,WAC000877,Alan,Cranston,Democrat,CAS000064,Paul,Sarbanes,Democrat,MD,Greek OrthodoxM000702,Barbara A. Mikulski,Barbara,Mikulski,Democrat,MD,Roman CatholicF000268,Wendell,Ford,Democrat,KYD000388,Christopher,Dodd,Democrat,CT,Roman CatholicC000542,Daniel Coats,Daniel,Coats,Republican,INB000468,Jeff Bingaman,Jeff,Bingaman,Democrat,NM,MethodistG000352,Bob,Graham,Democrat,FL,United Church of ChristW000092,Malcolm,Wallop,Republican,WYB000647,Rudolph,Boschwitz,Republican,MND000566,David,Durenberger,Republican,MNR000146,Harry Reid,Harry,Reid,Democrat,NV,Latter Day SaintsG000236,John,Glenn,Democrat,OHJ000072,James,Jeffords,Independent,VT,CongregationalistL000304,Joseph I. Lieberman,Joseph,Lieberman,Independent,CT,JewishR000361,John D. Rockefeller, IV,John,Rockefeller,Democrat,WV,PresbyterianB001210,Robert,Byrd,Democrat,WV,BaptistD000366,Alan,Dixon,Democrat,ILH000338,Orrin G. Hatch,Orrin,Hatch,Republican,UT,Latter Day SaintsL000504,Richard G. Lugar,Richard,Lugar,Republican,IN,MethodistB000993,Richard,Bryan,Democrat,NVB001057,Dale,Bumpers,Democrat,ARH000343,Mark,Hatfield,Republican,ORS000423,Paul,Simon,Democrat,ILD000064,Thomas,Daschle,Democrat,SD,Roman CatholicG000321,Albert,Gore,Democrat,TNI000025,Daniel K. Inouye,Daniel,Inouye,Democrat,HI,MethodistK000148,John F. Kerry,John,Kerry,Democrat,MA,Roman CatholicL000304,Joseph I. Lieberman,Joseph,Lieberman,Democrat,CT,JewishK000305,Herb Kohl,Herbert,Kohl,Democrat,WI,JewishM000346,James,McClure,Republican,IDR000249,Donald,Riegle,Democrat,MIB000401,Lloyd,Bentsen,Democrat,TXH000206,Tom Harkin,Thomas,Harkin,Democrat,IA,Roman CatholicS000055,James,Sanford,Democrat,NCC000269,John,Chafee,Republican,RIB000444,Joseph,Biden,Democrat,DE,Roman CatholicS000068,James,Sasser,Democrat,TND000407,Pete,Domenici,Republican,NM,Roman CatholicD000185,Dennis,DeConcini,Democrat,AZP000009,Robert,Packwood,Republican,ORC000705,Kent Conrad,Kent,Conrad,Democrat,ND,UnitarianS000888,Ted,Stevens,Republican,AK,EpiscopalianK000105,Edward,Kennedy,Democrat,MA,CatholicP000193,Claiborne,Pell,Democrat,RIM000678,Howard,Metzenbaum,Democrat,OHW000647,Timothy,Wirth,Democrat,COC000567,Thad Cochran,Thad,Cochran,Republican,MS,BaptistJ000189,John,Johnston,Democrat,LAL000447,Trent,Lott,Republican,MS,BaptistS000320,Richard C. Shelby,Richard,Shelby,Republican,AL,PresbyterianB001077,Quentin,Burdick,Democrat,ND",,,,"1989-11-02T12:53:00-05:00","1989","11"
"s[phone]","78",,,,"S000709,Arlen,Specter,Democrat,PA,JewishR000295,Charles,Robb,Democrat,VAM001054,Daniel,Moynihan,Democrat,NYT000254,J.,Thurmond,Democrat,SCK000017,Nancy,Kassebaum,Republican,KSM000303,John McCain,John,McCain,Republican,AZ,EpiscopalianC000598,William,Cohen,Republican,MEB000243,Max Baucus,Max,Baucus,Democrat,MT,United Church of ChristB001126,Conrad,Burns,Republican,MT,LutheranD000018,Alfonse,D'Amato,Republican,NYH000445,Howell,Heflin,Democrat,ALM001085,Frank,Murkowski,Republican,AK,Roman CatholicB000639,David,Boren,Democrat,OKB000780,John,Breaux,Democrat,LA,Roman CatholicM000811,George,Mitchell,Democrat,MEG000365,Phil,Gramm,Republican,TXP000556,David,Pryor,Democrat,ARM000355,Mitch McConnell,Mitch,McConnell,Republican,KY,BaptistS000320,Richard C. Shelby,Richard,Shelby,Democrat,AL,PresbyterianG000333,T.,Gorton,Republican,WAG000072,Edwin,Garn,Republican,UTW000607,Pete,Wilson,Republican,CAC000877,Alan,Cranston,Democrat,CAS000709,Arlen,Specter,Republican,PA,JewishM000702,Barbara A. Mikulski,Barbara,Mikulski,Democrat,MD,Roman CatholicF000268,Wendell,Ford,Democrat,KYH000725,Ernest,Hollings,Democrat,SC,LutheranC000542,Daniel Coats,Daniel,Coats,Republican,ING000352,Bob,Graham,Democrat,FL,United Church of ChristW000092,Malcolm,Wallop,Republican,WYB000647,Rudolph,Boschwitz,Republican,MNR000146,Harry Reid,Harry,Reid,Democrat,NV,Latter Day SaintsN000102,Don,Nickles,Republican,OK,Roman CatholicL000304,Joseph I. Lieberman,Joseph,Lieberman,Independent,CT,JewishR000361,John D. Rockefeller, IV,John,Rockefeller,Democrat,WV,PresbyterianM000019,Connie,Mack,Republican,FLD000366,Alan,Dixon,Democrat,ILH000338,Orrin G. Hatch,Orrin,Hatch,Republican,UT,Latter Day SaintsH000456,Henry,Heinz,Republican,PAL000504,Richard G. Lugar,Richard,Lugar,Republican,IN,MethodistB000993,Richard,Bryan,Democrat,NVB001057,Dale,Bumpers,Democrat,ARD000401,Robert,Dole,Republican,KSD000030,John,Danforth,Republican,MOR000460,William,Roth,Republican,DES001138,Steven,Symms,Republican,IDS000429,Alan,Simpson,Republican,WYR000497,Warren,Rudman,Republican,NHE000284,J.,Exon,Democrat,NEG000321,Albert,Gore,Democrat,TNI000025,Daniel K. Inouye,Daniel,Inouye,Democrat,HI,MethodistB000611,Christopher,Bond,Republican,MO,PresbyterianL000304,Joseph I. Lieberman,Joseph,Lieberman,Democrat,CT,JewishM000346,James,McClure,Republican,IDG000386,Chuck Grassley,Charles,Grassley,Republican,IA,BaptistK000305,Herb Kohl,Herbert,Kohl,Democrat,WI,JewishR000249,Donald,Riegle,Democrat,MIB000401,Lloyd,Bentsen,Democrat,TXS000055,James,Sanford,Democrat,NCC000269,John,Chafee,Republican,RIT000254,J.,Thurmond,Republican,SCB000444,Joseph,Biden,Democrat,DE,Roman CatholicH000951,Gordon,Humphrey,Republican,NHK000019,Robert,Kasten,Republican,WID000407,Pete,Domenici,Republican,NM,Roman CatholicW000154,John,Warner,Republican,VA,EpiscopalianP000513,Larry,Pressler,Republican,SDP000009,Robert,Packwood,Republican,ORN000171,Samuel,Nunn,Democrat,GAC000705,Kent Conrad,Kent,Conrad,Democrat,ND,UnitarianS000888,Ted,Stevens,Republican,AK,EpiscopalianA000219,William,Armstrong,Republican,COK000105,Edward,Kennedy,Democrat,MA,CatholicP000193,Claiborne,Pell,Democrat,RIH000463,Jesse,Helms,Republican,NCW000647,Timothy,Wirth,Democrat,COC000567,Thad Cochran,Thad,Cochran,Republican,MS,BaptistJ000189,John,Johnston,Democrat,LAL000261,Carl Levin,Carl,Levin,Democrat,MI,JewishL000447,Trent,Lott,Republican,MS,BaptistS000320,Richard C. Shelby,Richard,Shelby,Republican,AL,PresbyterianB001077,Quentin,Burdick,Democrat,ND",,,,"1989-11-02T22:45:00-05:00","1989","11"
"s[phone]","96",,,,"S000709,Arlen,Specter,Democrat,PA,JewishJ000072,James,Jeffords,Republican,VT,CongregationalistR000295,Charles,Robb,Democrat,VAM000250,Spark,Matsunaga,Democrat,HIM001054,Daniel,Moynihan,Democrat,NYC000598,William,Cohen,Republican,MEL000123,Frank R. Lautenberg,Frank,Lautenberg,Democrat,NJ,JewishB000243,Max Baucus,Max,Baucus,Democrat,MT,United Church of ChristD000018,Alfonse,D'Amato,Republican,NYB000780,John,Breaux,Democrat,LA,Roman CatholicP000556,David,Pryor,Democrat,ARS000320,Richard C. Shelby,Richard,Shelby,Democrat,AL,PresbyterianA000031,Brockman,Adams,Democrat,WAG000333,T.,Gorton,Republican,WAC000877,Alan,Cranston,Democrat,CAS000064,Paul,Sarbanes,Democrat,MD,Greek OrthodoxM000702,Barbara A. Mikulski,Barbara,Mikulski,Democrat,MD,Roman CatholicS000709,Arlen,Specter,Republican,PA,JewishF000268,Wendell,Ford,Democrat,KYD000388,Christopher,Dodd,Democrat,CT,Roman CatholicG000352,Bob,Graham,Democrat,FL,United Church of ChristB000468,Jeff Bingaman,Jeff,Bingaman,Democrat,NM,MethodistC000542,Daniel Coats,Daniel,Coats,Republican,INW000092,Malcolm,Wallop,Republican,WYB000647,Rudolph,Boschwitz,Republican,MND000566,David,Durenberger,Republican,MNN000102,Don,Nickles,Republican,OK,Roman CatholicR000361,John D. Rockefeller, IV,John,Rockefeller,Democrat,WV,PresbyterianB001210,Robert,Byrd,Democrat,WV,BaptistD000366,Alan,Dixon,Democrat,ILH000456,Henry,Heinz,Republican,PAB001057,Dale,Bumpers,Democrat,ARB000993,Richard,Bryan,Democrat,NVK000146,J.,Kerrey,Democrat,NED000030,John,Danforth,Republican,MOD000064,Thomas,Daschle,Democrat,SD,Roman CatholicS001138,Steven,Symms,Republican,IDS000429,Alan,Simpson,Republican,WYI000025,Daniel K. Inouye,Daniel,Inouye,Democrat,HI,MethodistK000305,Herb Kohl,Herbert,Kohl,Democrat,WI,JewishM000346,James,McClure,Republican,IDC000269,John,Chafee,Republican,RIS000055,James,Sanford,Democrat,NCB000444,Joseph,Biden,Democrat,DE,Roman CatholicS000068,James,Sasser,Democrat,TNK000019,Robert,Kasten,Republican,WID000407,Pete,Domenici,Republican,NM,Roman CatholicW000154,John,Warner,Republican,VA,EpiscopalianA000219,William,Armstrong,Republican,COH000463,Jesse,Helms,Republican,NCW000647,Timothy,Wirth,Democrat,COC000567,Thad Cochran,Thad,Cochran,Republican,MS,BaptistJ000189,John,Johnston,Democrat,LAL000261,Carl Levin,Carl,Levin,Democrat,MI,JewishL000447,Trent,Lott,Republican,MS,BaptistB001077,Quentin,Burdick,Democrat,NDS000320,Richard C. Shelby,Richard,Shelby,Republican,AL,PresbyterianK000017,Nancy,Kassebaum,Republican,KST000254,J.,Thurmond,Democrat,SCB001126,Conrad,Burns,Republican,MT,LutheranH000445,Howell,Heflin,Democrat,ALM001085,Frank,Murkowski,Republican,AK,Roman CatholicG000365,Phil,Gramm,Republican,TXM000811,George,Mitchell,Democrat,MEL000174,Patrick J. Leahy,Patrick,Leahy,Democrat,VT,Roman CatholicM000355,Mitch McConnell,Mitch,McConnell,Republican,KY,BaptistG000072,Edwin,Garn,Republican,UTW000607,Pete,Wilson,Republican,CAH000725,Ernest,Hollings,Democrat,SC,LutheranG000236,John,Glenn,Democrat,OHR000146,Harry Reid,Harry,Reid,Democrat,NV,Latter Day SaintsJ000072,James,Jeffords,Independent,VT,CongregationalistL000304,Joseph I. Lieberman,Joseph,Lieberman,Independent,CT,JewishM000019,Connie,Mack,Republican,FLH000338,Orrin G. Hatch,Orrin,Hatch,Republican,UT,Latter Day SaintsL000504,Richard G. Lugar,Richard,Lugar,Republican,IN,MethodistD000401,Robert,Dole,Republican,KSH000343,Mark,Hatfield,Republican,ORR000460,William,Roth,Republican,DES000423,Paul,Simon,Democrat,ILR000497,Warren,Rudman,Republican,NHE000284,J.,Exon,Democrat,NEG000321,Albert,Gore,Democrat,TNK000148,John F. Kerry,John,Kerry,Democrat,MA,Roman CatholicB000611,Christopher,Bond,Republican,MO,PresbyterianF000329,Wyche,Fowler,Democrat,GAL000304,Joseph I. Lieberman,Joseph,Lieberman,Democrat,CT,JewishG000386,Chuck Grassley,Charles,Grassley,Republican,IA,BaptistR000249,Donald,Riegle,Democrat,MIB000401,Lloyd,Bentsen,Democrat,TXH000206,Tom Harkin,Thomas,Harkin,Democrat,IA,Roman CatholicT000254,J.,Thurmond,Republican,SCD000185,Dennis,DeConcini,Democrat,AZC000705,Kent Conrad,Kent,Conrad,Democrat,ND,UnitarianN000171,Samuel,Nunn,Democrat,GAP000009,Robert,Packwood,Republican,ORP000513,Larry,Pressler,Republican,SDS000888,Ted,Stevens,Republican,AK,EpiscopalianK000105,Edward,Kennedy,Democrat,MA,CatholicP000193,Claiborne,Pell,Democrat,RIM000678,Howard,Metzenbaum,Democrat,OH",,,,"1989-11-03T10:05:00-05:00","1989","11"
"s[phone]","7",,,,"S000709,Arlen,Specter,Democrat,PA,JewishP000009,Robert,Packwood,Republican,ORS000709,Arlen,Specter,Republican,PA,JewishS000055,James,Sanford,Democrat,NCH000463,Jesse,Helms,Republican,NCH000445,Howell,Heflin,Democrat,ALW000092,Malcolm,Wallop,Republican,WYM000019,Connie,Mack,Republican,FL",,,,"1989-11-03T10:28:00-05:00","1989","11"
