hr1068-113,G000289,Passed,113,2013-03-12,M000485,yea,
hr1068-113,G000289,Passed,113,2013-03-12,L000580,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B000911,yea,
hr1068-113,G000289,Passed,113,2013-03-12,D000096,yea,
hr1068-113,G000289,Passed,113,2013-03-12,D000399,yea,
hr1068-113,G000289,Passed,113,2013-03-12,P000594,yea,
hr1068-113,G000289,Passed,113,2013-03-12,W000187,yea,
hr1068-113,G000289,Passed,113,2013-03-12,D000622,yea,
hr1068-113,G000289,Passed,113,2013-03-12,D000621,yea,
hr1068-113,G000289,Passed,113,2013-03-12,D000620,yea,
hr1068-113,G000289,Passed,113,2013-03-12,A000210,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C001095,yea,
hr1068-113,G000289,Passed,113,2013-03-12,I000057,yea,
hr1068-113,G000289,Passed,113,2013-03-12,I000056,yea,
hr1068-113,G000289,Passed,113,2013-03-12,D000533,yea,
hr1068-113,G000289,Passed,113,2013-03-12,M001191,yea,
hr1068-113,G000289,Passed,113,2013-03-12,M001190,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B001271,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B001270,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B001273,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B001275,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B001274,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B001279,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B001278,yea,
hr1068-113,G000289,Passed,113,2013-03-12,M001177,yea,
hr1068-113,G000289,Passed,113,2013-03-12,N000179,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C001072,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C001076,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C001077,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C001075,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C001078,yea,
hr1068-113,G000289,Passed,113,2013-03-12,P000034,yea,
hr1068-113,G000289,Passed,113,2013-03-12,M001179,yea,
hr1068-113,G000289,Passed,113,2013-03-12,W000207,yea,
hr1068-113,G000289,Passed,113,2013-03-12,D000197,yea,
hr1068-113,G000289,Passed,113,2013-03-12,P000523,yea,
hr1068-113,G000289,Passed,113,2013-03-12,D000191,yea,
hr1068-113,G000289,Passed,113,2013-03-12,G000546,yea,
hr1068-113,G000289,Passed,113,2013-03-12,G000549,yea,
hr1068-113,G000289,Passed,113,2013-03-12,G000548,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C000071,yea,
hr1068-113,G000289,Passed,113,2013-03-12,L000559,yea,
hr1068-113,G000289,Passed,113,2013-03-12,S001145,yea,
hr1068-113,G000289,Passed,113,2013-03-12,L000554,yea,
hr1068-113,G000289,Passed,113,2013-03-12,L000557,yea,
hr1068-113,G000289,Passed,113,2013-03-12,L000551,yea,
hr1068-113,G000289,Passed,113,2013-03-12,R000487,yea,
hr1068-113,G000289,Passed,113,2013-03-12,R000486,yea,
hr1068-113,G000289,Passed,113,2013-03-12,V000108,yea,
hr1068-113,G000289,Passed,113,2013-03-12,K000378,yea,
hr1068-113,G000289,Passed,113,2013-03-12,K000379,yea,
hr1068-113,G000289,Passed,113,2013-03-12,K000376,yea,
hr1068-113,G000289,Passed,113,2013-03-12,K000375,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B001280,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B001281,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B001282,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B001283,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B001284,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B001285,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B001286,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B001287,yea,
hr1068-113,G000289,Passed,113,2013-03-12,P000595,yea,
hr1068-113,G000289,Passed,113,2013-03-12,P000597,yea,
hr1068-113,G000289,Passed,113,2013-03-12,P000591,yea,
hr1068-113,G000289,Passed,113,2013-03-12,P000593,yea,
hr1068-113,G000289,Passed,113,2013-03-12,P000592,yea,
hr1068-113,G000289,Passed,113,2013-03-12,P000599,yea,
hr1068-113,G000289,Passed,113,2013-03-12,W000791,yea,
hr1068-113,G000289,Passed,113,2013-03-12,N000015,yea,
hr1068-113,G000289,Passed,113,2013-03-12,S000583,yea,
hr1068-113,G000289,Passed,113,2013-03-12,L000563,yea,
hr1068-113,G000289,Passed,113,2013-03-12,S000030,yea,
hr1068-113,G000289,Passed,113,2013-03-12,F000372,yea,
hr1068-113,G000289,Passed,113,2013-03-12,L000565,yea,
hr1068-113,G000289,Passed,113,2013-03-12,M000309,yea,
hr1068-113,G000289,Passed,113,2013-03-12,F000458,yea,
hr1068-113,G000289,Passed,113,2013-03-12,F000459,yea,
hr1068-113,G000289,Passed,113,2013-03-12,F000456,yea,
hr1068-113,G000289,Passed,113,2013-03-12,F000454,yea,
hr1068-113,G000289,Passed,113,2013-03-12,F000455,yea,
hr1068-113,G000289,Passed,113,2013-03-12,F000450,yea,
hr1068-113,G000289,Passed,113,2013-03-12,F000451,yea,
hr1068-113,G000289,Passed,113,2013-03-12,W000798,yea,
hr1068-113,G000289,Passed,113,2013-03-12,W000799,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B000490,yea,
hr1068-113,G000289,Passed,113,2013-03-12,W000795,yea,
hr1068-113,G000289,Passed,113,2013-03-12,W000796,yea,
hr1068-113,G000289,Passed,113,2013-03-12,W000797,yea,
hr1068-113,G000289,Passed,113,2013-03-12,K000009,yea,
hr1068-113,G000289,Passed,113,2013-03-12,T000465,yea,
hr1068-113,G000289,Passed,113,2013-03-12,T000467,yea,
hr1068-113,G000289,Passed,113,2013-03-12,T000460,yea,
hr1068-113,G000289,Passed,113,2013-03-12,T000463,yea,
hr1068-113,G000289,Passed,113,2013-03-12,T000462,yea,
hr1068-113,G000289,Passed,113,2013-03-12,E000288,yea,
hr1068-113,G000289,Passed,113,2013-03-12,T000469,yea,
hr1068-113,G000289,Passed,113,2013-03-12,T000468,yea,
hr1068-113,G000289,Passed,113,2013-03-12,M001149,yea,
hr1068-113,G000289,Passed,113,2013-03-12,M001142,yea,
hr1068-113,G000289,Passed,113,2013-03-12,M001143,yea,
hr1068-113,G000289,Passed,113,2013-03-12,M001144,yea,
hr1068-113,G000289,Passed,113,2013-03-12,S000510,yea,
hr1068-113,G000289,Passed,113,2013-03-12,S001170,yea,
hr1068-113,G000289,Passed,113,2013-03-12,S001176,yea,
hr1068-113,G000289,Passed,113,2013-03-12,O000170,yea,
hr1068-113,G000289,Passed,113,2013-03-12,N000002,yea,
hr1068-113,G000289,Passed,113,2013-03-12,M000087,yea,
hr1068-113,G000289,Passed,113,2013-03-12,L000263,yea,
hr1068-113,G000289,Passed,113,2013-03-12,S001187,yea,
hr1068-113,G000289,Passed,113,2013-03-12,S001185,yea,
hr1068-113,G000289,Passed,113,2013-03-12,S001183,yea,
hr1068-113,G000289,Passed,113,2013-03-12,S001180,yea,
hr1068-113,G000289,Passed,113,2013-03-12,S001188,yea,
hr1068-113,G000289,Passed,113,2013-03-12,S001189,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B000013,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C001049,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C001048,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C001047,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C001046,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C001045,yea,
hr1068-113,G000289,Passed,113,2013-03-12,R000593,yea,
hr1068-113,G000289,Passed,113,2013-03-12,R000597,yea,
hr1068-113,G000289,Passed,113,2013-03-12,R000053,yea,
hr1068-113,G000289,Passed,113,2013-03-12,R000596,yea,
hr1068-113,G000289,Passed,113,2013-03-12,D000612,yea,
hr1068-113,G000289,Passed,113,2013-03-12,M000404,yea,
hr1068-113,G000289,Passed,113,2013-03-12,P000606,yea,
hr1068-113,G000289,Passed,113,2013-03-12,J000289,yea,
hr1068-113,G000289,Passed,113,2013-03-12,J000288,yea,
hr1068-113,G000289,Passed,113,2013-03-12,L000480,yea,
hr1068-113,G000289,Passed,113,2013-03-12,K000220,yea,
hr1068-113,G000289,Passed,113,2013-03-12,K000188,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C001059,yea,
hr1068-113,G000289,Passed,113,2013-03-12,J000126,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C000556,yea,
hr1068-113,G000289,Passed,113,2013-03-12,M001188,yea,
hr1068-113,G000289,Passed,113,2013-03-12,M001189,yea,
hr1068-113,G000289,Passed,113,2013-03-12,M001184,yea,
hr1068-113,G000289,Passed,113,2013-03-12,M001185,yea,
hr1068-113,G000289,Passed,113,2013-03-12,M001187,yea,
hr1068-113,G000289,Passed,113,2013-03-12,M001180,yea,
hr1068-113,G000289,Passed,113,2013-03-12,M001181,yea,
hr1068-113,G000289,Passed,113,2013-03-12,M001182,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B001269,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B001262,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B001260,yea,
hr1068-113,G000289,Passed,113,2013-03-12,U000031,yea,
hr1068-113,G000289,Passed,113,2013-03-12,F000462,yea,
hr1068-113,G000289,Passed,113,2013-03-12,F000461,yea,
hr1068-113,G000289,Passed,113,2013-03-12,F000460,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C001087,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C001084,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C001083,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C001080,yea,
hr1068-113,G000289,Passed,113,2013-03-12,G000377,yea,
hr1068-113,G000289,Passed,113,2013-03-12,S000522,yea,
hr1068-113,G000289,Passed,113,2013-03-12,M001137,yea,
hr1068-113,G000289,Passed,113,2013-03-12,M001139,yea,
hr1068-113,G000289,Passed,113,2013-03-12,S000250,yea,
hr1068-113,G000289,Passed,113,2013-03-12,G000289,yea,
hr1068-113,G000289,Passed,113,2013-03-12,L000287,yea,
hr1068-113,G000289,Passed,113,2013-03-12,R000395,yea,
hr1068-113,G000289,Passed,113,2013-03-12,G000558,yea,
hr1068-113,G000289,Passed,113,2013-03-12,G000559,yea,
hr1068-113,G000289,Passed,113,2013-03-12,G000556,yea,
hr1068-113,G000289,Passed,113,2013-03-12,G000552,yea,
hr1068-113,G000289,Passed,113,2013-03-12,G000553,yea,
hr1068-113,G000289,Passed,113,2013-03-12,G000550,yea,
hr1068-113,G000289,Passed,113,2013-03-12,H001063,yea,
hr1068-113,G000289,Passed,113,2013-03-12,H001060,yea,
hr1068-113,G000289,Passed,113,2013-03-12,H001066,yea,
hr1068-113,G000289,Passed,113,2013-03-12,H001067,yea,
hr1068-113,G000289,Passed,113,2013-03-12,H001064,yea,
hr1068-113,G000289,Passed,113,2013-03-12,H001065,yea,
hr1068-113,G000289,Passed,113,2013-03-12,H001068,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C000984,yea,
hr1068-113,G000289,Passed,113,2013-03-12,R000011,yea,
hr1068-113,G000289,Passed,113,2013-03-12,T000193,yea,
hr1068-113,G000289,Passed,113,2013-03-12,P000588,yea,
hr1068-113,G000289,Passed,113,2013-03-12,W000413,yea,
hr1068-113,G000289,Passed,113,2013-03-12,D000482,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B001227,yea,
hr1068-113,G000289,Passed,113,2013-03-12,S000185,yea,
hr1068-113,G000289,Passed,113,2013-03-12,V000131,yea,
hr1068-113,G000289,Passed,113,2013-03-12,V000130,yea,
hr1068-113,G000289,Passed,113,2013-03-12,V000132,yea,
hr1068-113,G000289,Passed,113,2013-03-12,S000937,yea,
hr1068-113,G000289,Passed,113,2013-03-12,N000127,yea,
hr1068-113,G000289,Passed,113,2013-03-12,T000472,yea,
hr1068-113,G000289,Passed,113,2013-03-12,L000573,yea,
hr1068-113,G000289,Passed,113,2013-03-12,M001171,yea,
hr1068-113,G000289,Passed,113,2013-03-12,Y000033,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B001257,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B001256,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B001255,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B001252,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B001251,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B001250,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B001259,yea,
hr1068-113,G000289,Passed,113,2013-03-12,S001168,yea,
hr1068-113,G000289,Passed,113,2013-03-12,H001059,yea,
hr1068-113,G000289,Passed,113,2013-03-12,H001058,yea,
hr1068-113,G000289,Passed,113,2013-03-12,L000575,yea,
hr1068-113,G000289,Passed,113,2013-03-12,Q000023,yea,
hr1068-113,G000289,Passed,113,2013-03-12,H001053,yea,
hr1068-113,G000289,Passed,113,2013-03-12,H001052,yea,
hr1068-113,G000289,Passed,113,2013-03-12,H001051,yea,
hr1068-113,G000289,Passed,113,2013-03-12,H001050,yea,
hr1068-113,G000289,Passed,113,2013-03-12,H001057,yea,
hr1068-113,G000289,Passed,113,2013-03-12,H001056,yea,
hr1068-113,G000289,Passed,113,2013-03-12,H001055,yea,
hr1068-113,G000289,Passed,113,2013-03-12,S001175,yea,
hr1068-113,G000289,Passed,113,2013-03-12,P000601,yea,
hr1068-113,G000289,Passed,113,2013-03-12,R000592,yea,
hr1068-113,G000289,Passed,113,2013-03-12,R000591,yea,
hr1068-113,G000289,Passed,113,2013-03-12,P000602,yea,
hr1068-113,G000289,Passed,113,2013-03-12,P000604,yea,
hr1068-113,G000289,Passed,113,2013-03-12,P000607,yea,
hr1068-113,G000289,Passed,113,2013-03-12,R000594,yea,
hr1068-113,G000289,Passed,113,2013-03-12,P000608,yea,
hr1068-113,G000289,Passed,113,2013-03-12,R000599,yea,
hr1068-113,G000289,Passed,113,2013-03-12,R000598,yea,
hr1068-113,G000289,Passed,113,2013-03-12,T000238,yea,
hr1068-113,G000289,Passed,113,2013-03-12,S000364,yea,
hr1068-113,G000289,Passed,113,2013-03-12,F000030,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B000574,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C001051,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C001053,yea,
hr1068-113,G000289,Passed,113,2013-03-12,R000435,yea,
hr1068-113,G000289,Passed,113,2013-03-12,G000567,yea,
hr1068-113,G000289,Passed,113,2013-03-12,G000566,yea,
hr1068-113,G000289,Passed,113,2013-03-12,G000565,yea,
hr1068-113,G000289,Passed,113,2013-03-12,G000564,yea,
hr1068-113,G000289,Passed,113,2013-03-12,G000563,yea,
hr1068-113,G000289,Passed,113,2013-03-12,G000562,yea,
hr1068-113,G000289,Passed,113,2013-03-12,G000560,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C000059,yea,
hr1068-113,G000289,Passed,113,2013-03-12,G000569,yea,
hr1068-113,G000289,Passed,113,2013-03-12,G000568,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C000754,yea,
hr1068-113,G000289,Passed,113,2013-03-12,J000294,yea,
hr1068-113,G000289,Passed,113,2013-03-12,J000295,yea,
hr1068-113,G000289,Passed,113,2013-03-12,L000571,yea,
hr1068-113,G000289,Passed,113,2013-03-12,L000570,yea,
hr1068-113,G000289,Passed,113,2013-03-12,J000290,yea,
hr1068-113,G000289,Passed,113,2013-03-12,L000576,yea,
hr1068-113,G000289,Passed,113,2013-03-12,J000292,yea,
hr1068-113,G000289,Passed,113,2013-03-12,L000579,yea,
hr1068-113,G000289,Passed,113,2013-03-12,L000578,yea,
hr1068-113,G000289,Passed,113,2013-03-12,S001186,yea,
hr1068-113,G000289,Passed,113,2013-03-12,D000604,yea,
hr1068-113,G000289,Passed,113,2013-03-12,D000355,yea,
hr1068-113,G000289,Passed,113,2013-03-12,L000491,yea,
hr1068-113,G000289,Passed,113,2013-03-12,D000216,yea,
hr1068-113,G000289,Passed,113,2013-03-12,K000210,yea,
hr1068-113,G000289,Passed,113,2013-03-12,M000508,yea,
hr1068-113,G000289,Passed,113,2013-03-12,D000600,yea,
hr1068-113,G000289,Passed,113,2013-03-12,J000032,yea,
hr1068-113,G000289,Passed,113,2013-03-12,H000874,yea,
hr1068-113,G000289,Passed,113,2013-03-12,S000018,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B000755,yea,
hr1068-113,G000289,Passed,113,2013-03-12,E000215,yea,
hr1068-113,G000289,Passed,113,2013-03-12,G000410,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C000537,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C001094,yea,
hr1068-113,G000289,Passed,113,2013-03-12,W000672,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C001097,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C001090,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C001091,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C001092,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C001093,yea,
hr1068-113,G000289,Passed,113,2013-03-12,S000244,yea,
hr1068-113,G000289,Passed,113,2013-03-12,S000248,yea,
hr1068-113,G000289,Passed,113,2013-03-12,R000570,yea,
hr1068-113,G000289,Passed,113,2013-03-12,R000572,yea,
hr1068-113,G000289,Passed,113,2013-03-12,R000575,yea,
hr1068-113,G000289,Passed,113,2013-03-12,R000577,yea,
hr1068-113,G000289,Passed,113,2013-03-12,R000576,yea,
hr1068-113,G000289,Passed,113,2013-03-12,R000578,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C000714,yea,
hr1068-113,G000289,Passed,113,2013-03-12,W000813,yea,
hr1068-113,G000289,Passed,113,2013-03-12,W000812,yea,
hr1068-113,G000289,Passed,113,2013-03-12,W000810,yea,
hr1068-113,G000289,Passed,113,2013-03-12,W000816,yea,
hr1068-113,G000289,Passed,113,2013-03-12,W000815,yea,
hr1068-113,G000289,Passed,113,2013-03-12,W000814,yea,
hr1068-113,G000289,Passed,113,2013-03-12,N000181,yea,
hr1068-113,G000289,Passed,113,2013-03-12,N000182,yea,
hr1068-113,G000289,Passed,113,2013-03-12,N000184,yea,
hr1068-113,G000289,Passed,113,2013-03-12,N000185,yea,
hr1068-113,G000289,Passed,113,2013-03-12,N000186,yea,
hr1068-113,G000289,Passed,113,2013-03-12,N000187,yea,
hr1068-113,G000289,Passed,113,2013-03-12,H000329,yea,
hr1068-113,G000289,Passed,113,2013-03-12,H000324,yea,
hr1068-113,G000289,Passed,113,2013-03-12,E000291,yea,
hr1068-113,G000289,Passed,113,2013-03-12,P000373,yea,
hr1068-113,G000289,Passed,113,2013-03-12,K000381,yea,
hr1068-113,G000289,Passed,113,2013-03-12,L000111,yea,
hr1068-113,G000289,Passed,113,2013-03-12,M000933,yea,
hr1068-113,G000289,Passed,113,2013-03-12,P000265,yea,
hr1068-113,G000289,Passed,113,2013-03-12,V000081,yea,
hr1068-113,G000289,Passed,113,2013-03-12,V000128,yea,
hr1068-113,G000289,Passed,113,2013-03-12,V000129,yea,
hr1068-113,G000289,Passed,113,2013-03-12,A000055,yea,
hr1068-113,G000289,Passed,113,2013-03-12,M001163,yea,
hr1068-113,G000289,Passed,113,2013-03-12,M001160,yea,
hr1068-113,G000289,Passed,113,2013-03-12,M001166,yea,
hr1068-113,G000289,Passed,113,2013-03-12,P000099,yea,
hr1068-113,G000289,Passed,113,2013-03-12,M001165,yea,
hr1068-113,G000289,Passed,113,2013-03-12,P000096,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B001244,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B001242,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B001243,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B001248,yea,
hr1068-113,G000289,Passed,113,2013-03-12,H001048,yea,
hr1068-113,G000289,Passed,113,2013-03-12,L000397,yea,
hr1068-113,G000289,Passed,113,2013-03-12,H001045,yea,
hr1068-113,G000289,Passed,113,2013-03-12,H001047,yea,
hr1068-113,G000289,Passed,113,2013-03-12,R000580,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C001064,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C001066,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C001061,yea,
hr1068-113,G000289,Passed,113,2013-03-12,R000585,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C001063,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C001062,yea,
hr1068-113,G000289,Passed,113,2013-03-12,R000589,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C001069,yea,
hr1068-113,G000289,Passed,113,2013-03-12,C001068,yea,
hr1068-113,G000289,Passed,113,2013-03-12,P000258,yea,
hr1068-113,G000289,Passed,113,2013-03-12,B000213,yea,
hr1068-113,G000289,Passed,113,2013-03-12,W000215,yea,
hr1068-113,G000289,Passed,113,2013-03-12,G000571,yea,
hr1068-113,G000289,Passed,113,2013-03-12,G000572,yea,
hr1068-113,G000289,Passed,113,2013-03-12,G000573,yea,
hr1068-113,G000289,Passed,113,2013-03-12,L000560,yea,
hr1068-113,G000289,Passed,113,2013-03-12,S001154,yea,
hr1068-113,G000289,Passed,113,2013-03-12,S001157,yea,
hr1068-113,G000289,Passed,113,2013-03-12,S001156,yea,
hr1068-113,G000289,Passed,113,2013-03-12,L000564,yea,
hr1068-113,G000289,Passed,113,2013-03-12,S001150,yea,
hr1068-113,G000289,Passed,113,2013-03-12,L000566,yea,
