B001259	N00027464	house	Iowa	Bruce	Braley	D	True	brucebraley	http://braley.house.gov
W000814	N00033539	house	Texas	Randy	Weber	R	True	TXRandy14	http://weber.house.gov
C001038	N00001127	house	New York	Joseph	Crowley	D	True	repjoecrowley	http://crowley.house.gov
W000800	N00000515	house	Vermont	Peter	Welch	D	True	PeterWelch	http://www.welch.house.gov
R000591	N00030768	house	Alabama	Martha	Roby	R	True	RepMarthaRoby	http://roby.house.gov
F000043	N00001746	house	Pennsylvania	Chaka	Fattah	D	True	chakafattah	http://www.house.gov/fattah
D000533	N00003209	house	Tennessee	John	Duncan	R	True	None	http://www.house.gov/duncan
N000147	N00001692	house	District of Columbia	Eleanor	Norton	D	True	EleanorNorton	http://www.house.gov/norton
S001162	N00001579	house	Pennsylvania	Allyson	Schwartz	D	True	None	http://www.house.gov/schwartz
M001179	N00031777	house	Pennsylvania	Tom	Marino	R	True	RepTomMarino	http://marino.house.gov
G000377	N00008799	house	Texas	Kay	Granger	R	True	RepKayGranger	http://kaygranger.house.gov
F000445	N00013799	house	Virginia	J.	Forbes	R	True	Randy_Forbes	http://forbes.house.gov/
H001058	N00030673	house	Michigan	Bill	Huizenga	R	True	rephuizenga	http://huizenga.house.gov
L000580	N00029400	house	New Mexico	Michelle	Lujan Grisham	D	True	replujangrisham	http://lujangrisham.house.gov
P000594	N00029391	house	Minnesota	Erik	Paulsen	R	True	RepErikPaulsen	http://paulsen.house.gov
S001180	N00030071	house	Oregon	Kurt	Schrader	D	True	repschrader	http://schrader.house.gov
S001154	N00013770	house	Pennsylvania	Bill	Shuster	R	True	RepBillShuster	http://www.house.gov/shuster
M001153	N00026050	senate	Alaska	Lisa	Murkowski	R	True	lisamurkowski	http://www.murkowski.senate.gov
P000588	N00012672	house	New Mexico	Stevan	Pearce	R	True	RepStevePearce	http://pearce.house.gov
D000598	N00009604	house	California	Susan	Davis	D	True	RepSusanDavis	http://www.house.gov/susandavis
T000467	N00029736	house	Pennsylvania	Glenn	Thompson	R	True	CongressmanGT	http://thompson.house.gov
M001177	N00006863	house	California	Tom	McClintock	R	True	RepMcClintock	http://mcclintock.house.gov
C001092	N00001285	house	New York	Chris	Collins	R	True	RepChrisCollins	http://chriscollins.house.gov
Q000023	N00030581	house	Illinois	Mike	Quigley	D	True	RepMikeQuigley	http://quigley.house.gov
E000291	N00031513	house	North Carolina	Renee	Ellmers	R	True	RepReneeEllmers	http://ellmers.house.gov
S000344	N00006897	house	California	Brad	Sherman	D	True	BradSherman	http://bradsherman.house.gov
C001100	NORECIPID	senate	New Jersey	Jeffrey	Chiesa	R	True	ChiesaNews	http://www.chiesa.senate.gov
O000168	N00029285	house	Texas	Pete	Olson	R	True	OlsonPressShop	http://olson.house.gov
D000607	N00026586	senate	Indiana	Joe	Donnelly	D	True	SenDonnelly	http://www.donnelly.senate.gov
C001083	N00030736	house	Delaware	John	Carney	D	True	johncarneyde	http://johncarney.house.gov
S001189	N00032457	house	Georgia	Austin	Scott	R	True	AustinScottGA08	http://austinscott.house.gov
D000622	N00027860	house	Illinois	Tammy	Duckworth	D	True	repduckworth	http://duckworth.house.gov
H001032	N00000860	house	New Jersey	Rush	Holt	D	True	None	http://holt.house.gov
G000556	N00028418	house	Florida	Alan	Grayson	D	True	None	http://grayson.house.gov
M000404	N00009829	house	Washington	Jim	McDermott	D	True	RepJimMcDermott	http://www.house.gov/mcdermott
M001160	N00026914	house	Wisconsin	Gwen	Moore	D	True	RepGwenMoore	http://www.house.gov/gwenmoore
P000596	N00029168	house	Puerto Rico	Pedro	Pierluisi	D	True	pedropierluisi	http://pierluisi.house.gov
Y000064	N00030670	house	Indiana	Todd	Young	R	True	RepToddYoung	http://toddyoung.house.gov
L000560	N00009759	house	Washington	Rick	Larsen	D	True	RepRickLarsen	http://www.house.gov/larsen
B001270	N00031877	house	California	Karen	Bass	D	True	RepKarenBass	http://bass.house.gov
F000460	N00031672	house	Texas	Blake	Farenthold	R	True	farenthold	http://farenthold.house.gov
C001051	N00025095	house	Texas	John	Carter	R	True	JudgeCarter	http://carter.house.gov
E000292	N00034884	house	Illinois	William	Enyart	D	True	repbillenyart	http://enyart.house.gov
K000360	N00012539	senate	Illinois	Mark	Kirk	R	True	senatorkirk	http://www.kirk.senate.gov
B001236	N00013873	senate	Arkansas	John	Boozman	R	True	JohnBoozman	http://www.boozman.senate.gov
G000567	N00031297	house	Arkansas	Tim	Griffin	R	True	RepTimGriffin	http://griffin.house.gov
S001157	N00024871	house	Georgia	David	Scott	D	True	repdavidscott	http://davidscott.house.gov
S001176	N00009660	house	Louisiana	Steve	Scalise	R	True	SteveScalise	http://scalise.house.gov
W000812	N00033106	house	Missouri	Ann	Wagner	R	True	RepAnnWagner	http://wagner.house.gov
J000288	N00027848	house	Georgia	Henry	Johnson	D	True	RepHankJohnson	http://hankjohnson.house.gov
R000587	N00030968	house	Wisconsin	Reid	Ribble	R	True	RepRibble	http://ribble.house.gov
P000099	N00006397	house	Arizona	Ed	Pastor	D	True		http://www.house.gov/pastor
F000455	N00030490	house	Ohio	Marcia	Fudge	D	True	RepMarciaFudge	http://fudge.house.gov
S001156	N00024870	house	California	Linda	Snchez	D	True	replindasanchez	http://lindasanchez.house.gov
R000583	N00029018	house	Florida	Thomas	Rooney	R	True	TomRooney	http://rooney.house.gov
V000127	N00009659	senate	Louisiana	David	Vitter	R	True	None	http://www.vitter.senate.gov
B000575	N00005195	senate	Missouri	Roy	Blunt	R	True	RoyBlunt	http://www.blunt.senate.gov
R000487	N00008264	house	California	Edward	Royce	R	True	RepEdRoyce	http://royce.house.gov/
W000413	N00003467	house	Kentucky	Ed	Whitfield	R	True	repedwhitfield	http://www.house.gov/whitfield
U000038	N00008051	senate	Colorado	Mark	Udall	D	True	MarkUdall	http://www.markudall.senate.gov
T000472	N00006701	house	California	Mark	Takano	D	True	RepMarkTakano	http://takano.house.gov
H001069	N00033782	senate	North Dakota	Heidi	Heitkamp	D	True	SenatorHeitkamp	http://www.heitkamp.senate.gov
H001064	N00031557	house	Washington	Denny	Heck	D	True	RepDennyHeck	http://dennyheck.house.gov
M001165	N00028152	house	California	Kevin	McCarthy	R	True	GOPWhip	http://kevinmccarthy.house.gov
R000122	N00000362	senate	Rhode Island	John	Reed	D	True	SenJackReed	http://www.reed.senate.gov
C001064	N00027565	house	California	John	Campbell	R	True	RepJohnCampbell	http://www.campbell.house.gov
R000361	N00001685	senate	West Virginia	John	Rockefeller	D	True	senrockefeller	http://www.rockefeller.senate.gov
T000469	N00030196	house	New York	Paul	Tonko	D	True	PaulTonko	http://tonko.house.gov
G000410	N00005870	house	Texas	Gene	Green	D	True	RepGeneGreen	http://green.house.gov
N000186	N00031006	house	Mississippi	Alan	Nunnelee	R	True	repalannunnelee	http://nunnelee.house.gov
O000170	N00033540	house	Texas	Beto	O'Rourke	D	True	betoorourketx16	http://orourke.house.gov
C001095	N00033363	house	Arkansas	Tom	Cotton	R	True	RepTomCotton	http://cotton.house.gov
M001137	N00001171	house	New York	Gregory	Meeks	D	True	GregoryMeeks	http://www.house.gov/meeks
H001046	N00029835	senate	New Mexico	Martin	Heinrich	D	True	martinheinrich	http://www.heinrich.senate.gov
G000568	N00032029	house	Virginia	H.	Griffith	R	True	RepMGriffith	http://morgangriffith.house.gov
M001182	N00031412	house	South Carolina	Mick	Mulvaney	R	True	repmickmulvaney	http://mulvaney.house.gov
C001093	N00033518	house	Georgia	Doug	Collins	R	True	RepDougCollins	http://dougcollins.house.gov
M001144	N00013846	house	Florida	Jeff	Miller	R	True	None	http://jeffmiller.house.gov/
B000911	N00002713	house	Florida	Corrine	Brown	D	True	RepCorrineBrown	http://corrinebrown.house.gov
R000307	N00005285	senate	Kansas	Pat	Roberts	R	True	senpatroberts	http://www.roberts.senate.gov
F000454	N00029139	house	Illinois	Bill	Foster	D	True	RepBillFoster	http://foster.house.gov
D000617	N00030693	house	Washington	Suzan	DelBene	D	True	RepDelBene	http://delbene.house.gov
C001090	N00034128	house	Pennsylvania	Matthew	Cartwright	D	True	RepCartwright	http://cartwright.house.gov
H001049	N00029617	senate	North Carolina	Kay	Hagan	D	True	SenatorHagan	http://www.hagan.senate.gov
M000485	N00002356	house	North Carolina	Mike	McIntyre	D	True	repmikemcintyre	http://www.house.gov/mcintyre
B000287	N00009774	house	California	Xavier	Becerra	D	True	repbecerra	http://becerra.house.gov
S000583	N00001811	house	Texas	Lamar	Smith	R	True	LamarSmithTX21	http://lamarsmith.house.gov
S001168	N00027751	house	Maryland	John	Sarbanes	D	True	RepJohnSarbanes	http://sarbanes.house.gov
B001248	N00025219	house	Texas	Michael	Burgess	R	True	michaelcburgess	http://burgess.house.gov
K000378	N00030667	house	Illinois	Adam	Kinzinger	R	True	RepKinzinger	http://kinzinger.house.gov
C001056	N00024852	senate	Texas	John	Cornyn	R	True	JohnCornyn	http://www.cornyn.senate.gov
H001047	N00029070	house	Connecticut	James	Himes	D	True	jahimes	http://himes.house.gov
W000809	N00031857	house	Arkansas	Steve	Womack	R	True	Rep_SteveWomack	http://womack.house.gov
C001084	N00032019	house	Rhode Island	David	Cicilline	D	True	repcicilline	http://cicilline.house.gov
K000380	N00033395	house	Michigan	Daniel	Kildee	D	True	RepDanKildee	http://danielkildee.house.gov
F000457	N00029016	senate	Minnesota	Alan	Franken	D	True	None	http://www.franken.senate.gov
R000586	N00031127	house	Ohio	James	Renacci	R	True	repjimrenacci	http://renacci.house.gov
L000569	N00030026	house	Missouri	Blaine	Luetkemeyer	R	True	None	http://luetkemeyer.house.gov
D000355	N00001783	house	Michigan	John	Dingell	D	True	john_dingell	http://www.house.gov/dingell
P000599	N00029662	house	Florida	Bill	Posey	R	True	congbillposey	http://posey.house.gov
C000071	N00008086	house	Michigan	Dave	Camp	R	True	RepDaveCamp	http://camp.house.gov
D000615	N00030752	house	South Carolina	Jeff	Duncan	R	True	RepJeffDuncan	http://jeffduncan.house.gov
H001060	N00031265	house	Virginia	Robert	Hurt	R	True	RepRobertHurt	http://hurt.house.gov
W000795	N00024809	house	South Carolina	Joe	Wilson	R	True	USRepJoeWilson	http://joewilson.house.gov
H001041	N00027522	senate	Nevada	Dean	Heller	R	True	SenDeanHeller	http://www.heller.senate.gov
C000714	N00004029	house	Michigan	John	Conyers	D	True	repjohnconyers	http://www.house.gov/conyers
L000566	N00012233	house	Ohio	Robert	Latta	R	True	boblatta	http://latta.house.gov
B001256	N00027493	house	Minnesota	Michele	Bachmann	R	True	MicheleBachmann	http://bachmann.house.gov
W000187	N00006690	house	California	Maxine	Waters	D	True	MaxineWaters	http://www.house.gov/waters
B000944	N00003535	senate	Ohio	Sherrod	Brown	D	True	SenSherrodBrown	http://www.brown.senate.gov
C001049	N00012460	house	Missouri	Wm.	Clay	D	True	None	http://www.house.gov/clay
M000309	N00001148	house	New York	Carolyn	McCarthy	D	True	RepMcCarthyNY	http://www.house.gov/carolynmccarthy
H001052	N00029147	house	Maryland	Andy	Harris	R	True	repandyharrismd	http://harris.house.gov
F000444	N00009573	senate	Arizona	Jeff	Flake	R	True	jeffflake	http://www.flake.senate.gov
M001184	N00034041	house	Kentucky	Thomas	Massie	R	True	RepThomasMassie	http://massie.house.gov
R000594	N00031988	house	New Jersey	Jon	Runyan	R	True	RepJonRunyan	http://runyan.house.gov
G000569	N00031401	house	New York	Michael	Grimm	R	True	repmichaelgrimm	http://grimm.house.gov
P000197	N00007360	house	California	Nancy	Pelosi	D	True	NancyPelosi	http://pelosi.house.gov
M000508	N00006882	house	California	Howard	McKeon	R	True	BuckMcKeon	http://mckeon.house.gov
R000576	N00025482	house	Maryland	C.	Ruppersberger	D	True	Call_Me_Dutch	http://www.house.gov/ruppersberger
R000588	N00030184	house	Louisiana	Cedric	Richmond	D	True	reprichmond	http://richmond.house.gov
S000018	N00006446	house	Arizona	Matt	Salmon	R	True	RepMattSalmon	http://salmon.house.gov
R000580	N00004719	house	Illinois	Peter	Roskam	R	True	PeterRoskam	http://roskam.house.gov
R000572	N00009668	house	Michigan	Mike	Rogers	R	True	RepMikeRogers	http://mikerogers.house.gov
T000468	N00030191	house	Nevada	Dina	Titus	D	True	repdinatitus	http://titus.house.gov
P000590	N00013823	senate	Arkansas	Mark	Pryor	D	True	senmarkpryor	http://www.pryor.senate.gov
W000437	N00003280	senate	Mississippi	Roger	Wicker	R	True	senatorwicker	http://www.wicker.senate.gov
E000290	N00028249	house	Maryland	Donna	Edwards	D	True	repdonnaedwards	http://www.house.gov/donnaedwards
R000595	N00030612	senate	Florida	Marco	Rubio	R	True	SenRubioPress	http://www.rubio.senate.gov
S000244	N00004291	house	Wisconsin	F.	Sensenbrenner	R	True	JimPressOffice	http://www.house.gov/sensenbrenner
F000462	N00002893	house	Florida	Lois	Frankel	D	True	RepLoisFrankel	http://frankel.house.gov
L000261	N00001691	senate	Michigan	Carl	Levin	D	True	sencarllevin	http://www.levin.senate.gov
W000808	N00030650	house	Florida	Frederica	Wilson	D	True	RepWilson	http://wilson.house.gov
C001045	N00012739	house	Florida	Ander	Crenshaw	R	True	AnderCrenshaw	http://crenshaw.house.gov
R000582	N00028463	house	Tennessee	David	Roe	R	True	DrPhilRoe	http://roe.house.gov
P000606	N00034416	house	North Carolina	Robert	Pittenger	R	True	RepPittenger	http://pittenger.house.gov
B001135	N00002221	senate	North Carolina	Richard	Burr	R	True	senatorburr	http://www.burr.senate.gov
B001285	N00034254	house	California	Julia	Brownley	D	True	JuliaBrownley26	http://juliabrownley.house.gov
G000535	N00004874	house	Illinois	Luis	Gutierrez	D	True	LuisGutierrez	http://gutierrez.house.gov
B001283	N00033532	house	Oklahoma	Jim	Bridenstine	R	True	RepJBridenstine	http://bridenstine.house.gov
B001273	N00031539	house	Tennessee	Diane	Black	R	True	RepDianeBlack	http://black.house.gov
K000363	N00004436	house	Minnesota	John	Kline	R	True	repjohnkline	http://kline.house.gov
M000087	N00000078	house	New York	Carolyn	Maloney	D	True	RepMaloney	http://maloney.house.gov
H001066	N00033638	house	Nevada	Steven	Horsford	D	True	RepHorsford	http://horsford.house.gov
D000614	N00030967	house	Wisconsin	Sean	Duffy	R	True	RepSeanDuffy	http://duffy.house.gov
H001065	N00033399	house	North Carolina	George	Holding	R	True	RepHolding	http://holding.house.gov
H000874	N00001821	house	Maryland	Steny	Hoyer	D	True	WhipHoyer	http://hoyer.house.gov
R000146	N00009922	senate	Nevada	Harry	Reid	D	True	SenatorReid	http://www.reid.senate.gov
S000510	N00007833	house	Washington	Adam	Smith	D	True	Rep_Adam_Smith	http://www.house.gov/adamsmith
M001190	N00033410	house	Oklahoma	Markwayne	Mullin	R	True	RepMullin	http://mullin.house.gov
D000619	N00034784	house	Illinois	Rodney	Davis	R	True	RodneyDavis	http://rodneydavis.house.gov
T000238	N00006052	house	Texas	Mac	Thornberry	R	True	MacTXPress	http://thornberry.house.gov/
E000288	N00028257	house	Minnesota	Keith	Ellison	D	True	keithellison	http://ellison.house.gov
L000559	N00009724	house	Rhode Island	James	Langevin	D	True	jimlangevin	http://www.house.gov/langevin
M001156	N00026627	house	North Carolina	Patrick	McHenry	R	True	PatrickMcHenry	http://mchenry.house.gov/
B000711	N00006692	senate	California	Barbara	Boxer	D	True	senatorboxer	http://www.boxer.senate.gov
H001055	N00031244	house	Nevada	Joseph	Heck	R	True	RepJoeHeck	http://heck.house.gov
C001069	N00024842	house	Connecticut	Joe	Courtney	D	True	repjoecourtney	http://courtney.house.gov
H000636	N00006008	house	Texas	Rubn	Hinojosa	D	True	USRepRHinojosa	http://www.house.gov/hinojosa
H001042	N00028139	senate	Hawaii	Mazie	Hirono	D	True	maziehirono	http://www.hirono.senate.gov
W000802	N00027533	senate	Rhode Island	Sheldon	Whitehouse	D	True	SenWhitehouse	http://www.whitehouse.senate.gov
H001056	N00031559	house	Washington	Jaime	Herrera Beutler	R	True	herrerabeutler	http://herrerabeutler.house.gov
V000108	N00003813	house	Indiana	Peter	Visclosky	D	True	repvisclosky	http://visclosky.house.gov
L000551	N00008046	house	California	Barbara	Lee	D	True	repbarbaralee	http://lee.house.gov
W000816	N00030602	house	Texas	Roger	Williams	R	True	RepRWilliams	http://williams.house.gov
R000395	N00003473	house	Kentucky	Harold	Rogers	R	True	RepHalRogers	http://halrogers.house.gov
W000797	N00026106	house	Florida	Debbie	Wasserman Schultz	D	True	RepDWStweets	http://wassermanschultz.house.gov
S001148	N00006263	house	Idaho	Michael	Simpson	R	True	CongMikeSimpson	http://www.house.gov/simpson
H000206	N00004207	senate	Iowa	Thomas	Harkin	D	True	SenatorHarkin	http://www.harkin.senate.gov
R000593	N00030645	house	Florida	Dennis	Ross	R	True	RepDennisRoss	http://dennisross.house.gov
B001252	N00026080	house	Georgia	John	Barrow	D	True	repjohnbarrow	http://barrow.house.gov
D000604	N00026171	house	Pennsylvania	Charles	Dent	R	True	None	http://dent.house.gov
S001186	N00031204	house	Florida	Steve	Southerland	R	True	Rep_Southerland	http://southerland.house.gov
K000362	N00025237	house	Iowa	Steve	King	R	True	stevekingia	http://steveking.house.gov
I000056	N00007017	house	California	Darrell	Issa	R	True	DarrellIssa	http://issa.house.gov/
P000608	N00033591	house	California	Scott	Peters	D	True	RepScottPeters	http://scottpeters.house.gov
G000386	N00001758	senate	Iowa	Charles	Grassley	R	True	ChuckGrassley	http://www.grassley.senate.gov
P000602	N00030744	house	Kansas	Mike	Pompeo	R	True	repmikepompeo	http://pompeo.house.gov
S001195	N00033549	house	Missouri	Jason	Smith	R	True		http://jasonsmith.house.gov
M001170	N00027694	senate	Missouri	Claire	McCaskill	D	True	mccaskilloffice	http://www.mccaskill.senate.gov
Y000031	N00001817	house	Florida	C.	Young	R	True	None	http://www.house.gov/young
N000002	N00000939	house	New York	Jerrold	Nadler	D	True	RepJerryNadler	http://www.house.gov/nadler
R000011	N00002198	house	West Virginia	Nick	Rahall	D	True	None	http://www.rahall.house.gov
T000465	N00029026	house	Massachusetts	Niki	Tsongas	D	True	nikiinthehouse	http://tsongas.house.gov
C001096	N00004614	house	North Dakota	Kevin	Cramer	R	True	RepKevinCramer	http://cramer.house.gov
K000375	N00031933	house	Massachusetts	William	Keating	D	True	USRepKeating	http://keating.house.gov
K000368	N00029260	house	Arizona	Ann	Kirkpatrick	D	True	RepKirkpatrick	http://kirkpatrick.house.gov
B001271	N00031934	house	Michigan	Dan	Benishek	R	True	CongressmanDan	http://benishek.house.gov
H000329	N00009157	house	Washington	Doc	Hastings	R	True	DocHastings	http://hastings.house.gov
M000725	N00007390	house	California	George	Miller	D	True	askgeorge	http://www.house.gov/georgemiller
S000320	N00009920	senate	Alabama	Richard	Shelby	R	True	SenShelbyPress	http://www.shelby.senate.gov
S001170	N00028091	house	New Hampshire	Carol	Shea-Porter	D	True	RepSheaPorter	http://shea-porter.house.gov
B000755	N00005883	house	Texas	Kevin	Brady	R	True	RepKevinBrady	http://kevinbrady.house.gov
S001183	N00006460	house	Arizona	David	Schweikert	R	True	RepDavid	http://schweikert.house.gov
L000579	N00033274	house	California	Alan	Lowenthal	D	True	RepLowenthal	http://lowenthal.house.gov
M001157	N00026460	house	Texas	Michael	McCaul	R	True	McCaulPressShop	http://mccaul.house.gov/
C000127	N00007836	senate	Washington	Maria	Cantwell	D	True	CantwellPress	http://www.cantwell.senate.gov
P000597	N00013817	house	Maine	Chellie	Pingree	D	True	chelliepingree	http://pingree.house.gov
B001284	N00033495	house	Indiana	Susan	Brooks	R	True	SusanWBrooks	http://susanwbrooks.house.gov
S001141	N00003062	senate	Alabama	Jefferson	Sessions	R	True	SenatorSessions	http://www.sessions.senate.gov
M000133	N00000270	senate	Massachusetts	Edward	Markey	D	True	markeymemo	None
C001066	N00027514	house	Florida	Kathy	Castor	D	True	None	http://castor.house.gov
E000215	N00007335	house	California	Anna	Eshoo	D	True	RepAnnaEshoo	http://eshoo.house.gov
B001243	N00003105	house	Tennessee	Marsha	Blackburn	R	True	MarshaBlackburn	http://blackburn.house.gov
M000355	N00003389	senate	Kentucky	Mitch	McConnell	R	True	McConnellPress	http://www.mcconnell.senate.gov
S001165	N00027523	house	New Jersey	Albio	Sires	D	True	Rep_Albio_Sires	http://sires.house.gov
B001279	N00033981	house	Arizona	Ron	Barber	D	True	RepRonBarber	http://barber.house.gov
G000549	N00025025	house	Pennsylvania	Jim	Gerlach	R	True	JimGerlach	http://gerlach.house.gov
M001150	N00009795	house	Michigan	Candice	Miller	R	True	CandiceMiller	http://candicemiller.house.gov
A000360	N00009888	senate	Tennessee	Lamar	Alexander	R	True	senalexander	http://www.alexander.senate.gov
G000559	N00030856	house	California	John	Garamendi	D	True	RepGaramendi	http://garamendi.house.gov
H001059	N00031104	house	Illinois	Randy	Hultgren	R	True	rephultgren	http://hultgren.house.gov
W000815	N00033310	house	Ohio	Brad	Wenstrup	R	True	RepBradWenstrup	http://wenstrup.house.gov
F000459	N00030815	house	Tennessee	Charles	Fleischmann	R	True	RepChuck	http://fleischmann.house.gov
M001139	N00006954	house	California	Gary	Miller	R	True	repgarymiller	http://garymiller.house.gov
S001145	N00004724	house	Illinois	Janice	Schakowsky	D	True	janschakowsky	http://www.house.gov/schakowsky
R000053	N00000964	house	New York	Charles	Rangel	D	True	cbrangel	http://rangel.house.gov
R000598	N00031253	house	Pennsylvania	Keith	Rothfus	R	True	KeithRothfus	http://rothfus.house.gov
D000482	N00001373	house	Pennsylvania	Michael	Doyle	D	True	USRepMikeDoyle	http://doyle.house.gov
P000598	N00029127	house	Colorado	Jared	Polis	D	True	RepPolisPress	http://polis.house.gov
F000448	N00006423	house	Arizona	Trent	Franks	R	True	RepTrentFranks	http://franks.house.gov/
G000564	N00031998	house	New York	Christopher	Gibson	R	True	RepChrisGibson	http://gibson.house.gov
W000806	N00026335	house	Florida	Daniel	Webster	R	True	RepWebster	http://webster.house.gov
C001072	N00029513	house	Indiana	Andr	Carson	D	True	RepAndreCarson	http://carson.house.gov
C001076	N00028958	house	Utah	Jason	Chaffetz	R	True	jasoninthehouse	http://chaffetz.house.gov
M001159	N00026314	house	Washington	Cathy	McMorris Rodgers	R	True	cathymcmorris	http://mcmorris.house.gov
R000585	N00030949	house	New York	Tom	Reed	R	True	RepTomReed	http://reed.house.gov
G000552	N00026148	house	Texas	Louie	Gohmert	R	True	replouiegohmert	http://gohmert.house.gov
C001046	N00013131	house	Virginia	Eric	Cantor	R	True	gopleader	http://cantor.house.gov
P000603	N00030836	senate	Kentucky	Rand	Paul	R	True	SenRandPaul	http://www.paul.senate.gov
V000132	N00034349	house	Texas	Filemon	Vela	D	True	RepFilemonVela	http://vela.house.gov
P000605	N00034120	house	Pennsylvania	Scott	Perry	R	True	RepScottPerry	http://perry.house.gov
W000672	N00002073	house	Virginia	Frank	Wolf	R	True	RepWOLFPress	http://www.house.gov/wolf
H001053	N00031005	house	Missouri	Vicky	Hartzler	R	True	RepHartzler	http://hartzler.house.gov
H001063	N00006806	house	California	Janice	Hahn	D	True	Rep_JaniceHahn	http://hahn.house.gov
G000566	N00030880	house	South Carolina	Trey	Gowdy	R	True	tgowdysc	http://gowdy.house.gov
Y000062	N00028073	house	Kentucky	John	Yarmuth	D	True	RepJohnYarmuth	http://yarmuth.house.gov
K000376	N00031647	house	Pennsylvania	Mike	Kelly	R	True	MikeKellyPA	http://kelly.house.gov
S001187	N00029574	house	Ohio	Steve	Stivers	R	True	RepSteveStivers	http://stivers.house.gov
G000572	N00033541	house	Texas	Pete	Gallego	D	True	RepPeteGallego	http://gallego.house.gov
B001250	N00025292	house	Utah	Rob	Bishop	R	True	RepRobBishop	http://robbishop.house.gov
J000292	N00032088	house	Ohio	Bill	Johnson	R	True	repbilljohnson	http://billjohnson.house.gov
C000880	N00006267	senate	Idaho	Michael	Crapo	R	True	mikecrapo	http://www.crapo.senate.gov
C001078	N00029891	house	Virginia	Gerald	Connolly	D	True	GerryConnolly	http://connolly.house.gov
E000179	N00001003	house	New York	Eliot	Engel	D	True	RepEliotEngel	http://www.house.gov/engel
R000599	N00033510	house	California	Raul	Ruiz	D	True	CongressmanRuiz	http://ruiz.house.gov
W000805	N00002097	senate	Virginia	Mark	Warner	D	True	MarkWarner	http://www.warner.senate.gov
C001068	N00003225	house	Tennessee	Steve	Cohen	D	True	repcohen	http://cohen.house.gov
A000210	N00000826	house	New Jersey	Robert	Andrews	D	True		http://www.house.gov/andrews
U000039	N00006561	senate	New Mexico	Tom	Udall	D	True	SenatorTomUdall	http://www.tomudall.senate.gov
M001169	N00027566	senate	Connecticut	Christopher	Murphy	D	True	None	http://www.murphy.senate.gov
F000461	N00031545	house	Texas	Bill	Flores	R	True	RepBillFlores	http://flores.house.gov
B001244	N00025330	house	Alabama	Jo	Bonner	R	True	repjobonner	http://bonner.house.gov
T000461	N00001489	senate	Pennsylvania	Patrick	Toomey	R	True	SenToomey	http://www.toomey.senate.gov
G000555	N00027658	senate	New York	Kirsten	Gillibrand	D	True	None	http://www.gillibrand.senate.gov
B000243	N00004643	senate	Montana	Max	Baucus	D	True	None	http://www.baucus.senate.gov
H001068	N00033030	house	California	Jared	Huffman	D	True	RepHuffman	http://huffman.house.gov
N000182	N00026043	house	Texas	Randy	Neugebauer	R	True	RandyNeugebauer	http://randy.house.gov
D000191	N00007781	house	Oregon	Peter	DeFazio	D	True	RepPeterDeFazio	http://www.defazio.house.gov
L000174	N00009918	senate	Vermont	Patrick	Leahy	D	True	SenatorLeahy	http://www.leahy.senate.gov
I000024	N00005582	senate	Oklahoma	James	Inhofe	R	True	InhofePress	http://www.inhofe.senate.gov
M000689	N00002793	house	Florida	John	Mica	R	True	None	http://www.house.gov/mica
B001280	N00033625	house	Michigan	Kerry	Bentivolio	R	True	repkerryb	http://bentivolio.house.gov
J000289	N00027894	house	Ohio	Jim	Jordan	R	True	Jim_Jordan	http://jordan.house.gov
C001088	N00031820	senate	Delaware	Chris	Coons	D	True	SenCoonsOffice	http://www.coons.senate.gov
V000081	N00001102	house	New York	Nydia	Velzquez	D	True	NydiaVelazquez	http://www.house.gov/velazquez
L000563	N00027239	house	Illinois	Daniel	Lipinski	D	True	replipinski	http://www.lipinski.house.gov
M001189	N00012546	house	Indiana	Luke	Messer	R	True	RepLukeMesser	http://messer.house.gov
